Date,Open,High,Low,Close,Adj Close,Volume
1962-01-02,0.837449,0.837449,0.823045,0.823045,0.190931,352350
1962-01-03,0.835391,0.851852,0.835391,0.839506,0.19475,710775
1962-01-04,0.839506,0.853909,0.831276,0.831276,0.19284,911250
1962-01-05,0.831276,0.835391,0.792181,0.814815,0.189022,880875
1962-01-08,0.814815,0.829218,0.804527,0.816872,0.189499,473850
1962-01-09,0.816872,0.837449,0.8107,0.81893,0.189976,577125
1962-01-10,0.81893,0.833333,0.816872,0.81893,0.189976,352350
1962-01-11,0.820988,0.845679,0.820988,0.82716,0.191885,692550
1962-01-12,0.835391,0.855967,0.835391,0.849794,0.197136,972000
1962-01-15,0.845679,0.845679,0.829218,0.833333,0.193317,625725
1962-01-16,0.833333,0.837449,0.82716,0.82716,0.191885,376650
1962-01-17,0.82716,0.845679,0.82716,0.829218,0.192363,674325
1962-01-18,0.829218,0.841564,0.829218,0.833333,0.193317,710775
1962-01-19,0.835391,0.872428,0.835391,0.872428,0.202387,1293975
1962-01-22,0.872428,0.878601,0.860082,0.87037,0.201909,1148175
1962-01-23,0.86214,0.872428,0.860082,0.872428,0.202387,923400
1962-01-24,0.872428,0.876543,0.860082,0.876543,0.203341,1020600
1962-01-25,0.876543,0.901235,0.876543,0.897119,0.208115,2897775
1962-01-26,0.897119,0.903292,0.886831,0.893004,0.20716,1919700
1962-01-29,0.893004,0.899177,0.884774,0.897119,0.208115,941625
1962-01-30,0.897119,0.911523,0.893004,0.90535,0.210024,1749600
1962-01-31,0.907407,0.925926,0.907407,0.923868,0.21432,3383775
1962-02-01,0.923868,0.932099,0.897119,0.903292,0.209547,1968300
1962-02-02,0.903292,0.911523,0.884774,0.911523,0.211456,1105650
1962-02-05,0.909465,0.909465,0.893004,0.895062,0.209529,893025
1962-02-06,0.895062,0.897119,0.872428,0.895062,0.209529,801900
1962-02-07,0.895062,0.911523,0.888889,0.895062,0.209529,844425
1962-02-08,0.897119,0.911523,0.897119,0.897119,0.210011,656100
1962-02-09,0.899177,0.91358,0.899177,0.91358,0.213864,680400
1962-02-12,0.90535,0.90535,0.895062,0.899177,0.210493,510300
1962-02-13,0.903292,0.917695,0.903292,0.90535,0.211938,656100
1962-02-14,0.90535,0.915638,0.903292,0.911523,0.213383,540675
1962-02-15,0.91358,0.925926,0.91358,0.917695,0.214828,917325
1962-02-16,0.917695,0.921811,0.907407,0.907407,0.212419,510300
1962-02-19,0.907407,0.915638,0.899177,0.903292,0.211456,619650
1962-02-20,0.903292,0.915638,0.899177,0.899177,0.210493,479925
1962-02-21,0.899177,0.903292,0.882716,0.888889,0.208084,400950
1962-02-23,0.878601,0.878601,0.843621,0.860082,0.201341,1160325
1962-02-26,0.860082,0.874486,0.849794,0.864198,0.202304,680400
1962-02-27,0.864198,0.888889,0.858025,0.874486,0.204712,668250
1962-02-28,0.874486,0.882716,0.874486,0.882716,0.206639,303750
1962-03-01,0.882716,0.888889,0.853909,0.872428,0.204231,722925
1962-03-02,0.872428,0.880658,0.858025,0.864198,0.202304,583200
1962-03-05,0.86214,0.86214,0.849794,0.86214,0.201822,419175
1962-03-06,0.860082,0.860082,0.831276,0.833333,0.195079,868725
1962-03-07,0.833333,0.843621,0.831276,0.831276,0.194597,625725
1962-03-08,0.831276,0.855967,0.831276,0.847737,0.198451,595350
1962-03-09,0.847737,0.858025,0.841564,0.843621,0.197487,279450
1962-03-12,0.845679,0.853909,0.845679,0.849794,0.198932,218700
1962-03-13,0.849794,0.849794,0.839506,0.847737,0.198451,291600
1962-03-14,0.847737,0.86214,0.843621,0.847737,0.198451,583200
1962-03-15,0.847737,0.855967,0.835391,0.835391,0.195561,370575
1962-03-16,0.835391,0.847737,0.831276,0.833333,0.195079,328050
1962-03-19,0.833333,0.835391,0.816872,0.81893,0.191707,650025
1962-03-20,0.81893,0.82716,0.816872,0.816872,0.191226,589275
1962-03-21,0.816872,0.820988,0.816872,0.816872,0.191226,528525
1962-03-22,0.816872,0.833333,0.816872,0.829218,0.194115,340200
1962-03-23,0.829218,0.835391,0.82716,0.829218,0.194115,407025
1962-03-26,0.829218,0.833333,0.82716,0.82716,0.193634,273375
1962-03-27,0.82716,0.839506,0.825103,0.833333,0.195079,309825
1962-03-28,0.833333,0.837449,0.833333,0.835391,0.195561,230850
1962-03-29,0.837449,0.845679,0.837449,0.839506,0.196524,370575
1962-03-30,0.839506,0.839506,0.825103,0.825103,0.193152,297675
1962-04-02,0.825103,0.833333,0.816872,0.82716,0.193634,388800
1962-04-03,0.823045,0.823045,0.792181,0.8107,0.189781,686475
1962-04-04,0.8107,0.8107,0.788066,0.790123,0.184964,407025
1962-04-05,0.790123,0.798354,0.76749,0.798354,0.186891,601425
1962-04-06,0.798354,0.806584,0.792181,0.792181,0.185446,334125
1962-04-09,0.792181,0.804527,0.777778,0.777778,0.182074,303750
1962-04-10,0.777778,0.779835,0.773663,0.773663,0.18111,291600
1962-04-11,0.786008,0.802469,0.786008,0.796296,0.186409,145800
1962-04-12,0.790123,0.790123,0.76749,0.771605,0.180629,364500
1962-04-13,0.771605,0.788066,0.759259,0.783951,0.183519,461700
1962-04-16,0.783951,0.788066,0.76749,0.771605,0.180629,303750
1962-04-17,0.771605,0.771605,0.765432,0.769547,0.180147,321975
1962-04-18,0.769547,0.786008,0.769547,0.777778,0.182074,394875
1962-04-19,0.777778,0.802469,0.777778,0.796296,0.186409,206550
1962-04-23,0.796296,0.812757,0.796296,0.812757,0.190262,364500
1962-04-24,0.812757,0.823045,0.8107,0.8107,0.189781,795825
1962-04-25,0.8107,0.814815,0.792181,0.800412,0.187372,498150
1962-04-26,0.800412,0.804527,0.76749,0.769547,0.180147,449550
1962-04-27,0.769547,0.777778,0.759259,0.763374,0.178702,923400
1962-04-30,0.763374,0.777778,0.736626,0.740741,0.173404,826200
1962-05-01,0.740741,0.773663,0.730453,0.773663,0.18111,1221075
1962-05-02,0.773663,0.783951,0.76749,0.781893,0.183037,1069200
1962-05-03,0.781893,0.783951,0.777778,0.777778,0.182074,601425
1962-05-04,0.777778,0.781893,0.769547,0.773663,0.18111,279450
1962-05-07,0.77572,0.779835,0.77572,0.777778,0.182074,340200
1962-05-08,0.771605,0.771605,0.744856,0.744856,0.176232,674325
1962-05-09,0.744856,0.744856,0.736626,0.738683,0.174771,558900
1962-05-10,0.738683,0.738683,0.730453,0.738683,0.174771,710775
1962-05-11,0.738683,0.753086,0.726337,0.728395,0.172337,558900
1962-05-14,0.728395,0.730453,0.693416,0.726337,0.17185,1470150
1962-05-15,0.748971,0.771605,0.748971,0.751029,0.177692,972000
1962-05-16,0.751029,0.759259,0.740741,0.742798,0.175745,680400
1962-05-17,0.742798,0.751029,0.726337,0.740741,0.175258,899100
1962-05-18,0.740741,0.740741,0.726337,0.740741,0.175258,315900
1962-05-21,0.738683,0.738683,0.726337,0.728395,0.172337,267300
1962-05-22,0.728395,0.73251,0.705761,0.711934,0.168442,631800
1962-05-23,0.709877,0.709877,0.68107,0.691358,0.163574,1032750
1962-05-24,0.683128,0.683128,0.648148,0.664609,0.157245,2022975
1962-05-25,0.664609,0.670782,0.646091,0.656379,0.155298,1543050
1962-05-28,0.656379,0.67284,0.580247,0.592593,0.140207,2114100
1962-05-29,0.592593,0.753086,0.578189,0.67284,0.159193,4216050
1962-05-31,0.693416,0.748971,0.693416,0.711934,0.168442,3547800
1962-06-01,0.711934,0.720165,0.691358,0.716049,0.169416,1287900
1962-06-04,0.695473,0.695473,0.660494,0.662551,0.156758,1494450
1962-06-05,0.662551,0.703704,0.658436,0.697531,0.165035,1664550
1962-06-06,0.699588,0.722222,0.699588,0.711934,0.168442,886950
1962-06-07,0.707819,0.707819,0.695473,0.695473,0.164548,650025
1962-06-08,0.695473,0.703704,0.695473,0.697531,0.165035,340200
1962-06-11,0.691358,0.691358,0.674897,0.683128,0.161627,698625
1962-06-12,0.679012,0.679012,0.666667,0.666667,0.157732,795825
1962-06-13,0.666667,0.670782,0.650206,0.650206,0.153838,1397250
1962-06-14,0.650206,0.662551,0.625514,0.627572,0.148482,1494450
1962-06-15,0.627572,0.67284,0.621399,0.670782,0.158706,1877175
1962-06-18,0.670782,0.691358,0.652263,0.674897,0.15968,801900
1962-06-19,0.674897,0.68107,0.660494,0.670782,0.158706,467775
1962-06-20,0.670782,0.687243,0.670782,0.67284,0.159193,449550
1962-06-21,0.662551,0.662551,0.650206,0.652263,0.154324,795825
1962-06-22,0.639918,0.639918,0.619342,0.621399,0.147022,1524825
1962-06-25,0.621399,0.639918,0.602881,0.631687,0.149456,1451925
1962-06-26,0.631687,0.650206,0.627572,0.631687,0.149456,789750
1962-06-27,0.631687,0.639918,0.627572,0.63786,0.150917,449550
1962-06-28,0.641975,0.67284,0.641975,0.660494,0.156272,929475
1962-06-29,0.660494,0.676955,0.660494,0.670782,0.158706,1038825
1962-07-02,0.670782,0.68107,0.668724,0.676955,0.160166,613575
1962-07-03,0.676955,0.691358,0.674897,0.6893,0.163087,1014525
1962-07-05,0.6893,0.699588,0.683128,0.6893,0.163087,686475
1962-07-06,0.6893,0.6893,0.658436,0.664609,0.157245,832275
1962-07-09,0.664609,0.679012,0.658436,0.664609,0.157245,473850
1962-07-10,0.68107,0.697531,0.68107,0.68107,0.16114,1075275
1962-07-11,0.68107,0.687243,0.676955,0.685185,0.162114,492075
1962-07-12,0.685185,0.693416,0.679012,0.679012,0.160653,801900
1962-07-13,0.679012,0.687243,0.676955,0.68107,0.16114,400950
1962-07-16,0.676955,0.676955,0.664609,0.664609,0.157245,522450
1962-07-17,0.664609,0.668724,0.644033,0.648148,0.153351,668250
1962-07-18,0.648148,0.650206,0.63786,0.644033,0.152377,601425
1962-07-19,0.644033,0.652263,0.639918,0.646091,0.152864,364500
1962-07-20,0.646091,0.662551,0.646091,0.660494,0.156272,425250
1962-07-23,0.660494,0.670782,0.654321,0.654321,0.154811,291600
1962-07-24,0.654321,0.654321,0.644033,0.648148,0.153351,267300
1962-07-25,0.646091,0.652263,0.646091,0.648148,0.153351,194400
1962-07-26,0.648148,0.656379,0.62963,0.648148,0.153351,449550
1962-07-27,0.648148,0.660494,0.646091,0.652263,0.154324,425250
1962-07-30,0.656379,0.666667,0.656379,0.666667,0.157732,261225
1962-07-31,0.668724,0.687243,0.668724,0.674897,0.15968,1008450
1962-08-01,0.670782,0.687243,0.670782,0.674897,0.15968,279450
1962-08-02,0.674897,0.685185,0.668724,0.674897,0.15968,686475
1962-08-03,0.674897,0.68107,0.670782,0.674897,0.15968,595350
1962-08-06,0.666667,0.666667,0.635802,0.639918,0.151404,917325
1962-08-07,0.635802,0.635802,0.625514,0.631687,0.149456,753300
1962-08-08,0.62963,0.648148,0.62963,0.648148,0.153351,692550
1962-08-09,0.646091,0.646091,0.635802,0.639918,0.151404,522450
